,price,resid_area,air_qual,room_num,age,dist1,teachers,n_hos_beds,parks,Sold,airport_NO,airport_YES,poor_prop_log
0,24.0,32.31,0.538,6.575,65.2,4.35,24.7,5.48,0.049347306,0,0,1,1.7884205679625405
1,21.6,37.07,0.469,6.421,78.9,4.99,22.2,7.332,0.046145633,1,1,0,2.316487998163037
2,34.7,37.07,0.469,7.185,61.1,5.03,22.2,7.394,0.045763966,0,1,0,1.6154199841116479
3,33.4,32.18,0.458,6.998,45.8,6.21,21.3,9.268,0.047150598,0,0,1,1.3711807233098425
4,36.2,32.18,0.458,7.147,54.2,6.16,21.3,8.824,0.039474005,0,1,0,1.8453002361560848
5,28.7,32.18,0.458,6.43,58.7,6.22,21.3,7.174,0.045909647,1,0,1,1.8261608959453874
6,22.9,37.87,0.524,6.012,66.6,5.87,24.8,6.958,0.052169908,1,0,1,2.5974910105351463
7,22.1,37.87,0.524,6.172,96.1,6.04,24.8,5.842,0.057074901,1,1,0,3.0032042883926917
8,16.5,37.87,0.524,5.631,100.0,6.18,24.8,5.93,0.056302495,0,0,1,3.4317265866969784
9,18.9,37.87,0.524,6.004,85.9,6.67,24.8,9.478,0.050727252,0,0,1,2.89591193827178
10,15.0,37.87,0.524,6.377,94.3,6.65,24.8,6.0,0.057775258,1,1,0,3.065724645374026
11,18.9,37.87,0.524,6.009,82.9,6.27,24.8,9.278,0.055236508,1,1,0,2.658159431488745
12,21.7,37.87,0.524,5.889,39.0,5.76,24.8,5.534,0.057423248,1,0,1,2.8160073426073025
13,20.4,38.14,0.538,5.949,61.8,4.72,19.0,5.908,0.053463955,0,0,1,2.225704048658088
14,18.2,38.14,0.538,6.096,84.5,4.6,19.0,6.964,0.059882129,0,1,0,2.421256622711544
15,19.9,38.14,0.538,5.834,56.5,4.6,19.0,8.498,0.059750758,0,0,1,2.248128907197987
16,23.1,38.14,0.538,5.935,29.3,4.66,19.0,5.462,0.054698587,0,1,0,2.0255131996542803
17,17.5,38.14,0.538,5.99,81.7,4.56,19.0,5.45,0.05478547,1,1,0,2.7517480563679295
18,20.2,38.14,0.538,5.456,36.6,3.8,19.0,8.504,0.054250839,0,0,1,2.540814281726296
19,18.2,38.14,0.538,5.727,69.5,3.98,19.0,8.564,0.057770199,1,1,0,2.5079719227189963
20,13.6,38.14,0.538,5.57,98.1,3.93,19.0,8.272,0.048317527,0,0,1,3.091951131294534
21,19.6,38.14,0.538,5.965,89.2,4.11,19.0,9.192,0.054040555,0,0,1,2.696652156149841
22,15.2,38.14,0.538,6.142,91.7,4.18,19.0,5.804,0.057413663,1,0,1,2.9816333491744893
23,14.5,38.14,0.538,5.813,100.0,4.35,19.0,7.49,0.052609397,0,0,1,3.038791763014438
24,15.6,38.14,0.538,5.924,94.1,4.69,19.0,8.212,0.050109252,1,0,1,2.8507065015037334
